adaptive_n_back.EZ_drift,1.0
mturk_covid_DV.json.crisis_health_exposure_survey__covid.crisis_worried_self,1.0
mturk_covid_DV.json.crisis_life_changes_survey__covid.crisis_change_contacts_outside,1.0
mturk_covid_DV.json.crisis_life_changes_survey__covid.crisis_concern_food,1.0
mturk_covid_DV.json.crisis_life_changes_survey__covid.crisis_concern_stability_living,1.0
mturk_covid_DV.json.crisis_life_changes_survey__covid.crisis_difficulty_cancellation,1.0
mturk_covid_DV.json.crisis_life_changes_survey__covid.crisis_difficulty_social_distance,1.0
mturk_covid_DV.json.crisis_life_changes_survey__covid.crisis_family_change_relationship,1.0
mturk_covid_DV.json.crisis_life_changes_survey__covid.crisis_family_stress_change,1.0
mturk_covid_DV.json.crisis_life_changes_survey__covid.crisis_financial_problems,1.0
mturk_covid_DV.json.crisis_life_changes_survey__covid.crisis_friends_change_relationship,1.0
mturk_covid_DV.json.crisis_life_changes_survey__covid.crisis_friends_stress_change,1.0
mturk_covid_DV.json.crisis_life_changes_survey__covid.crisis_hopeful_end_corona,1.0
mturk_covid_DV.json.crisis_life_changes_survey__covid.crisis_in_person_conversation,1.0
mturk_covid_DV.json.crisis_life_changes_survey__covid.crisis_job_going_workplace,1.0
mturk_covid_DV.json.crisis_life_changes_survey__covid.crisis_job_laid_off,1.0
mturk_covid_DV.json.crisis_life_changes_survey__covid.crisis_job_lost,1.0
mturk_covid_DV.json.crisis_life_changes_survey__covid.crisis_job_still_working,1.0
mturk_covid_DV.json.crisis_life_changes_survey__covid.crisis_job_teleworking,1.0
mturk_covid_DV.json.crisis_life_changes_survey__covid.crisis_school_assignments,1.0
mturk_covid_DV.json.crisis_life_changes_survey__covid.crisis_school_closed,1.0
mturk_covid_DV.json.crisis_life_changes_survey__covid.crisis_school_in_person,1.0
mturk_covid_DV.json.crisis_life_changes_survey__covid.crisis_school_in_session,1.0
mturk_covid_DV.json.crisis_life_changes_survey__covid.crisis_school_internet_access,1.0
mturk_covid_DV.json.crisis_life_changes_survey__covid.crisis_school_meals,1.0
mturk_covid_DV.json.crisis_life_changes_survey__covid.crisis_school_online,1.0
mturk_covid_DV.json.crisis_life_changes_survey__covid.crisis_stress_restrictions,1.0
mturk_covid_DV.json.crisis_life_changes_survey__covid.crisis_time_outside_home,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.BMI,-1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.age,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.arrest_count,-1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.caffeine_intake,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.car_debt,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.children_count,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.credit_card_debt,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.crisis_currentlyworking,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.crisis_esssentialworkers,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.crisis_healthinsurance,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.crisis_householdpeople,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.crisis_householdrelation,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.crisis_householdrooms,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.crisis_mentalhealth,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.crisis_military,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.crisis_moneysupport,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.crisis_occupation,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.crisis_physicalhealth,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.crisis_urbanicity,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.crisis_workersforcovid,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.crisis_workershome,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.divorce_count,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.education,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.education_debt,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.gambling_problem?,-1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.height(feet),1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.height(inches),1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.height(tot_inches),1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.hispanic?,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.home_status,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.household_income(dollars),1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.longest_relationship(months),1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.longest_relationship(years),1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.mortage_debt,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.mturk_motivation,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.other_motivation,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.other_sources_of_debt,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.other_state,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.percent_retirement_in_stock,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.race,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.relationship_count,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.relationship_status,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.retirement_account?,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.sex,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.state,1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.traffic_accident_count,-1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.traffic_ticket_count,-1.0
mturk_covid_DV.json.demographics_survey__stanford__covid.weight(pounds),1.0
mturk_covid_DV.json.dickman_survey.dysfunctional,-1.0
mturk_covid_DV.json.dickman_survey.functional,1.0
mturk_covid_DV.json.dietary_decision.health_sensitivity,1.0
mturk_covid_DV.json.dietary_decision.log_ll,1.0
mturk_covid_DV.json.dietary_decision.num_trials,1.0
mturk_covid_DV.json.dietary_decision.prop_healthy_choice,1.0
mturk_covid_DV.json.dietary_decision.taste_sensitivity,-1.0
mturk_covid_DV.json.digit_span.forward_span,1.0
mturk_covid_DV.json.digit_span.reverse_span,1.0
mturk_covid_DV.json.directed_forgetting.EZ_drift,1.0
mturk_covid_DV.json.directed_forgetting.EZ_drift_con,1.0
mturk_covid_DV.json.directed_forgetting.EZ_drift_neg,1.0
mturk_covid_DV.json.directed_forgetting.EZ_drift_pos,1.0
mturk_covid_DV.json.directed_forgetting.EZ_non_decision,-1.0
mturk_covid_DV.json.directed_forgetting.EZ_non_decision_con,-1.0
mturk_covid_DV.json.directed_forgetting.EZ_non_decision_neg,-1.0
mturk_covid_DV.json.directed_forgetting.EZ_non_decision_pos,-1.0
mturk_covid_DV.json.directed_forgetting.EZ_thresh,1.0
mturk_covid_DV.json.directed_forgetting.EZ_thresh_con,1.0
mturk_covid_DV.json.directed_forgetting.EZ_thresh_neg,1.0
mturk_covid_DV.json.directed_forgetting.EZ_thresh_pos,1.0
mturk_covid_DV.json.directed_forgetting.acc,1.0
mturk_covid_DV.json.directed_forgetting.avg_rt,-1.0
mturk_covid_DV.json.directed_forgetting.avg_rt_error,1.0
mturk_covid_DV.json.directed_forgetting.hddm_drift,1.0
mturk_covid_DV.json.directed_forgetting.hddm_drift_con,1.0
mturk_covid_DV.json.directed_forgetting.hddm_drift_neg,1.0
mturk_covid_DV.json.directed_forgetting.hddm_drift_pos,1.0
mturk_covid_DV.json.directed_forgetting.hddm_non_decision,1.0
mturk_covid_DV.json.directed_forgetting.hddm_thresh,1.0
mturk_covid_DV.json.directed_forgetting.missed_percent,-1.0
mturk_covid_DV.json.directed_forgetting.post_error_slowing,1.0
mturk_covid_DV.json.directed_forgetting.proactive_interference_EZ_drift,1.0
mturk_covid_DV.json.directed_forgetting.proactive_interference_EZ_non_decision,1.0
mturk_covid_DV.json.directed_forgetting.proactive_interference_EZ_thresh,1.0
mturk_covid_DV.json.directed_forgetting.proactive_interference_acc,1.0
mturk_covid_DV.json.directed_forgetting.proactive_interference_hddm_drift,1.0
mturk_covid_DV.json.directed_forgetting.proactive_interference_rt,-1.0
mturk_covid_DV.json.directed_forgetting.std_rt,1.0
mturk_covid_DV.json.directed_forgetting.std_rt_error,1.0
mturk_covid_DV.json.discount_titrate.hyp_discount_rate_glm,-1.0
mturk_covid_DV.json.discount_titrate.hyp_discount_rate_glm_notnow,-1.0
mturk_covid_DV.json.discount_titrate.hyp_discount_rate_glm_now,-1.0
mturk_covid_DV.json.discount_titrate.hyp_discount_rate_nm,-1.0
mturk_covid_DV.json.discount_titrate.hyp_discount_rate_nm_notnow,-1.0
mturk_covid_DV.json.discount_titrate.hyp_discount_rate_nm_now,-1.0
mturk_covid_DV.json.discount_titrate.log_ll_glm,-1.0
mturk_covid_DV.json.discount_titrate.log_ll_glm_notnow,-1.0
mturk_covid_DV.json.discount_titrate.log_ll_glm_now,-1.0
mturk_covid_DV.json.discount_titrate.neg_log_ll_nm,-1.0
mturk_covid_DV.json.discount_titrate.neg_log_ll_nm_notnow,-1.0
mturk_covid_DV.json.discount_titrate.neg_log_ll_nm_now,1.0
mturk_covid_DV.json.discount_titrate.num_trials_glm,1.0
mturk_covid_DV.json.discount_titrate.num_trials_glm_notnow,1.0
mturk_covid_DV.json.discount_titrate.num_trials_glm_now,1.0
mturk_covid_DV.json.discount_titrate.num_trials_nm,1.0
mturk_covid_DV.json.discount_titrate.num_trials_nm_notnow,1.0
mturk_covid_DV.json.discount_titrate.num_trials_nm_now,1.0
mturk_covid_DV.json.discount_titrate.percent_patient,1.0
mturk_covid_DV.json.discount_titrate.warnings,1.0
mturk_covid_DV.json.dospert_eb_survey.ethical,1.0
mturk_covid_DV.json.dospert_eb_survey.financial,1.0
mturk_covid_DV.json.dospert_eb_survey.health_safety,1.0
mturk_covid_DV.json.dospert_eb_survey.recreational,1.0
mturk_covid_DV.json.dospert_eb_survey.social,1.0
mturk_covid_DV.json.dospert_rp_survey.ethical,1.0
mturk_covid_DV.json.dospert_rp_survey.financial,1.0
mturk_covid_DV.json.dospert_rp_survey.health_safety,1.0
mturk_covid_DV.json.dospert_rp_survey.recreational,1.0
mturk_covid_DV.json.dospert_rp_survey.social,1.0
mturk_covid_DV.json.dospert_rt_survey.ethical,1.0
mturk_covid_DV.json.dospert_rt_survey.financial,1.0
mturk_covid_DV.json.dospert_rt_survey.health_safety,1.0
mturk_covid_DV.json.dospert_rt_survey.recreational,1.0
mturk_covid_DV.json.dospert_rt_survey.social,1.0
mturk_covid_DV.json.dot_pattern_expectancy.AX_errors,-1.0
mturk_covid_DV.json.dot_pattern_expectancy.AX_rt,1.0
mturk_covid_DV.json.dot_pattern_expectancy.AY-BY_EZ_drift,1.0
mturk_covid_DV.json.dot_pattern_expectancy.AY-BY_EZ_non_decision,1.0
mturk_covid_DV.json.dot_pattern_expectancy.AY-BY_EZ_thresh,1.0
mturk_covid_DV.json.dot_pattern_expectancy.AY-BY_acc,1.0
mturk_covid_DV.json.dot_pattern_expectancy.AY-BY_hddm_drift,1.0
mturk_covid_DV.json.dot_pattern_expectancy.AY-BY_rt,1.0
mturk_covid_DV.json.dot_pattern_expectancy.AY_errors,-1.0
mturk_covid_DV.json.dot_pattern_expectancy.AY_rt,1.0
mturk_covid_DV.json.dot_pattern_expectancy.BX-BY_EZ_drift,1.0
mturk_covid_DV.json.dot_pattern_expectancy.BX-BY_EZ_non_decision,1.0
mturk_covid_DV.json.dot_pattern_expectancy.BX-BY_EZ_thresh,1.0
mturk_covid_DV.json.dot_pattern_expectancy.BX-BY_acc,1.0
mturk_covid_DV.json.dot_pattern_expectancy.BX-BY_hddm_drift,1.0
mturk_covid_DV.json.dot_pattern_expectancy.BX-BY_rt,1.0
mturk_covid_DV.json.dot_pattern_expectancy.BX_errors,-1.0
mturk_covid_DV.json.dot_pattern_expectancy.BX_rt,1.0
mturk_covid_DV.json.dot_pattern_expectancy.BY_errors,-1.0
mturk_covid_DV.json.dot_pattern_expectancy.BY_rt,1.0
mturk_covid_DV.json.dot_pattern_expectancy.EZ_drift,1.0
mturk_covid_DV.json.dot_pattern_expectancy.EZ_drift_AX,1.0
mturk_covid_DV.json.dot_pattern_expectancy.EZ_drift_AY,1.0
mturk_covid_DV.json.dot_pattern_expectancy.EZ_drift_BX,1.0
mturk_covid_DV.json.dot_pattern_expectancy.EZ_drift_BY,1.0
mturk_covid_DV.json.dot_pattern_expectancy.EZ_non_decision,-1.0
mturk_covid_DV.json.dot_pattern_expectancy.EZ_non_decision_AX,-1.0
mturk_covid_DV.json.dot_pattern_expectancy.EZ_non_decision_AY,-1.0
mturk_covid_DV.json.dot_pattern_expectancy.EZ_non_decision_BX,-1.0
mturk_covid_DV.json.dot_pattern_expectancy.EZ_non_decision_BY,-1.0
mturk_covid_DV.json.dot_pattern_expectancy.EZ_thresh,1.0
mturk_covid_DV.json.dot_pattern_expectancy.EZ_thresh_AX,1.0
mturk_covid_DV.json.dot_pattern_expectancy.EZ_thresh_AY,1.0
mturk_covid_DV.json.dot_pattern_expectancy.EZ_thresh_BX,1.0
mturk_covid_DV.json.dot_pattern_expectancy.EZ_thresh_BY,1.0
mturk_covid_DV.json.dot_pattern_expectancy.acc,1.0
mturk_covid_DV.json.dot_pattern_expectancy.avg_rt,-1.0
mturk_covid_DV.json.dot_pattern_expectancy.avg_rt_error,1.0
mturk_covid_DV.json.dot_pattern_expectancy.bias,1.0
mturk_covid_DV.json.dot_pattern_expectancy.dprime,1.0
mturk_covid_DV.json.dot_pattern_expectancy.hddm_drift,1.0
mturk_covid_DV.json.dot_pattern_expectancy.hddm_drift_AX,1.0
mturk_covid_DV.json.dot_pattern_expectancy.hddm_drift_AY,1.0
mturk_covid_DV.json.dot_pattern_expectancy.hddm_drift_BX,1.0
mturk_covid_DV.json.dot_pattern_expectancy.hddm_drift_BY,1.0
mturk_covid_DV.json.dot_pattern_expectancy.hddm_non_decision,1.0
mturk_covid_DV.json.dot_pattern_expectancy.hddm_thresh,1.0
mturk_covid_DV.json.dot_pattern_expectancy.missed_percent,-1.0
mturk_covid_DV.json.dot_pattern_expectancy.post_error_slowing,1.0
mturk_covid_DV.json.dot_pattern_expectancy.std_rt,1.0
mturk_covid_DV.json.dot_pattern_expectancy.std_rt_error,1.0
mturk_covid_DV.json.eating_survey.cognitive_restraint,1.0
mturk_covid_DV.json.eating_survey.emotional_eating,-1.0
mturk_covid_DV.json.eating_survey.total,1.0
mturk_covid_DV.json.eating_survey.uncontrolled_eating,-1.0
mturk_covid_DV.json.erq_survey.reappraisal,1.0
mturk_covid_DV.json.erq_survey.suppression,1.0
mturk_covid_DV.json.five_facet_mindfulness_survey.act_with_awareness,1.0
mturk_covid_DV.json.five_facet_mindfulness_survey.describe,1.0
mturk_covid_DV.json.five_facet_mindfulness_survey.nonjudge,1.0
mturk_covid_DV.json.five_facet_mindfulness_survey.nonreact,1.0
mturk_covid_DV.json.five_facet_mindfulness_survey.observe,1.0
mturk_covid_DV.json.five_facet_mindfulness_survey.total,1.0
mturk_covid_DV.json.future_time_perspective_survey.future_time_perspective,1.0
mturk_covid_DV.json.go_nogo.acc,1.0
mturk_covid_DV.json.go_nogo.bias,1.0
mturk_covid_DV.json.go_nogo.commission_errors,-1.0
mturk_covid_DV.json.go_nogo.dprime,1.0
mturk_covid_DV.json.go_nogo.go_acc,1.0
mturk_covid_DV.json.go_nogo.go_rt,1.0
mturk_covid_DV.json.go_nogo.nogo_acc,1.0
mturk_covid_DV.json.go_nogo.omission_errors,-1.0
mturk_covid_DV.json.grit_scale_survey.grit,1.0
mturk_covid_DV.json.hierarchical_rule.acc,1.0
mturk_covid_DV.json.hierarchical_rule.avg_rt,-1.0
mturk_covid_DV.json.hierarchical_rule.avg_rt_error,1.0
mturk_covid_DV.json.hierarchical_rule.missed_percent,-1.0
mturk_covid_DV.json.hierarchical_rule.post_error_slowing,1.0
mturk_covid_DV.json.hierarchical_rule.score,1.0
mturk_covid_DV.json.hierarchical_rule.std_rt,1.0
mturk_covid_DV.json.hierarchical_rule.std_rt_error,1.0
mturk_covid_DV.json.holt_laury_survey_correctlayout.beta,1.0
mturk_covid_DV.json.holt_laury_survey_correctlayout.neg_log_ll,1.0
mturk_covid_DV.json.holt_laury_survey_correctlayout.number_of_switches,1.0
mturk_covid_DV.json.holt_laury_survey_correctlayout.prob_weighting,-1.0
mturk_covid_DV.json.holt_laury_survey_correctlayout.risk_aversion,-1.0
mturk_covid_DV.json.holt_laury_survey_correctlayout.risky_choices,1.0
mturk_covid_DV.json.holt_laury_survey_correctlayout.safe_choices,1.0
mturk_covid_DV.json.holt_laury_survey_correctlayout.warnings,1.0
mturk_covid_DV.json.impulsive_venture_survey.impulsiveness,-1.0
mturk_covid_DV.json.impulsive_venture_survey.venturesomeness,1.0
mturk_covid_DV.json.information_sampling_task.Decreasing_Win_P_correct,1.0
mturk_covid_DV.json.information_sampling_task.Decreasing_Win_acc,1.0
mturk_covid_DV.json.information_sampling_task.Decreasing_Win_boxes_opened,1.0
mturk_covid_DV.json.information_sampling_task.Decreasing_Win_motivation,1.0
mturk_covid_DV.json.information_sampling_task.Decreasing_Win_total_points,1.0
mturk_covid_DV.json.information_sampling_task.Fixed_Win_P_correct,1.0
mturk_covid_DV.json.information_sampling_task.Fixed_Win_acc,1.0
mturk_covid_DV.json.information_sampling_task.Fixed_Win_boxes_opened,1.0
mturk_covid_DV.json.information_sampling_task.Fixed_Win_motivation,1.0
mturk_covid_DV.json.information_sampling_task.Fixed_Win_total_points,1.0
mturk_covid_DV.json.keep_track.score,1.0
mturk_covid_DV.json.kirby.exp_discount_rate,-1.0
mturk_covid_DV.json.kirby.exp_discount_rate_large,-1.0
mturk_covid_DV.json.kirby.exp_discount_rate_medium,-1.0
mturk_covid_DV.json.kirby.exp_discount_rate_small,-1.0
mturk_covid_DV.json.kirby.exp_match_pct,-1.0
mturk_covid_DV.json.kirby.exp_match_pct_large,-1.0
mturk_covid_DV.json.kirby.exp_match_pct_medium,-1.0
mturk_covid_DV.json.kirby.exp_match_pct_small,-1.0
mturk_covid_DV.json.kirby.hyp_discount_rate,-1.0
mturk_covid_DV.json.kirby.hyp_discount_rate_large,-1.0
mturk_covid_DV.json.kirby.hyp_discount_rate_medium,-1.0
mturk_covid_DV.json.kirby.hyp_discount_rate_small,-1.0
mturk_covid_DV.json.kirby.hyp_match_pct,-1.0
mturk_covid_DV.json.kirby.hyp_match_pct_large,-1.0
mturk_covid_DV.json.kirby.hyp_match_pct_medium,-1.0
mturk_covid_DV.json.kirby.hyp_match_pct_small,-1.0
mturk_covid_DV.json.kirby.percent_patient,1.0
mturk_covid_DV.json.kirby.percent_patient_large,1.0
mturk_covid_DV.json.kirby.percent_patient_medium,1.0
mturk_covid_DV.json.kirby.percent_patient_small,1.0
mturk_covid_DV.json.kirby.warnings,1.0
mturk_covid_DV.json.local_global_letter.EZ_drift,1.0
mturk_covid_DV.json.local_global_letter.EZ_drift_congruent,1.0
mturk_covid_DV.json.local_global_letter.EZ_drift_global,1.0
mturk_covid_DV.json.local_global_letter.EZ_drift_incongruent,1.0
mturk_covid_DV.json.local_global_letter.EZ_drift_local,1.0
mturk_covid_DV.json.local_global_letter.EZ_drift_neutral,1.0
mturk_covid_DV.json.local_global_letter.EZ_drift_stay,1.0
mturk_covid_DV.json.local_global_letter.EZ_drift_switch,1.0
mturk_covid_DV.json.local_global_letter.EZ_non_decision,-1.0
mturk_covid_DV.json.local_global_letter.EZ_non_decision_congruent,-1.0
mturk_covid_DV.json.local_global_letter.EZ_non_decision_global,-1.0
mturk_covid_DV.json.local_global_letter.EZ_non_decision_incongruent,-1.0
mturk_covid_DV.json.local_global_letter.EZ_non_decision_local,-1.0
mturk_covid_DV.json.local_global_letter.EZ_non_decision_neutral,-1.0
mturk_covid_DV.json.local_global_letter.EZ_non_decision_stay,-1.0
mturk_covid_DV.json.local_global_letter.EZ_non_decision_switch,-1.0
mturk_covid_DV.json.local_global_letter.EZ_thresh,1.0
mturk_covid_DV.json.local_global_letter.EZ_thresh_congruent,1.0
mturk_covid_DV.json.local_global_letter.EZ_thresh_global,1.0
mturk_covid_DV.json.local_global_letter.EZ_thresh_incongruent,1.0
mturk_covid_DV.json.local_global_letter.EZ_thresh_local,1.0
mturk_covid_DV.json.local_global_letter.EZ_thresh_neutral,1.0
mturk_covid_DV.json.local_global_letter.EZ_thresh_stay,1.0
mturk_covid_DV.json.local_global_letter.EZ_thresh_switch,1.0
mturk_covid_DV.json.local_global_letter.acc,1.0
mturk_covid_DV.json.local_global_letter.avg_rt,-1.0
mturk_covid_DV.json.local_global_letter.avg_rt_error,1.0
mturk_covid_DV.json.local_global_letter.conflict_EZ_drift,1.0
mturk_covid_DV.json.local_global_letter.conflict_EZ_non_decision,1.0
mturk_covid_DV.json.local_global_letter.conflict_EZ_thresh,1.0
mturk_covid_DV.json.local_global_letter.conflict_acc,1.0
mturk_covid_DV.json.local_global_letter.conflict_hddm_drift,1.0
mturk_covid_DV.json.local_global_letter.conflict_rt,-1.0
mturk_covid_DV.json.local_global_letter.congruency_seq_acc,1.0
mturk_covid_DV.json.local_global_letter.congruency_seq_rt,1.0
