,crisis_covid_impact_school_closed,crisis_life_changes_in_person_conversation,crisis_life_changes_time_outside_home,crisis_life_changes_stress_stay_at_home,crisis_life_changes_freq_outside_contacts,crisis_life_changes_difficulty_distancing,crisis_life_changes_fam_relationship,crisis_life_changes_stress_family_change,crisis_life_changes_friend_relationship,crisis_life_changes_stress_friend_change,crisis_life_changes_stress_cancellation,crisis_life_changes_financial_difficulty,crisis_life_changes_houing_instability,crisis_life_changes_food_insecurity,crisis_life_changes_covid_worries_hopefully_end,crisis_covid_impact_job_loss
s001,,3.0,2.0,1.0,2.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,0,0,2,
s002,,3.0,3.0,4.0,5.0,1.0,3.0,1.0,3.0,1.0,2.0,1.0,0,0,5,
s003,,1.0,2.0,1.0,4.0,1.0,4.0,3.0,4.0,2.0,1.0,1.0,0,0,4,0
s004,,2.0,1.0,5.0,5.0,1.0,3.0,5.0,3.0,1.0,3.0,2.0,2,0,2,
s005,,2.0,1.0,3.0,1.0,2.0,3.0,2.0,3.0,1.0,1.0,4.0,0,0,1,0
s007,,3.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,1,0,2,
s008,,2.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,2.0,3.0,1.0,0,0,2,
s010,0.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,1,0,3,0
s012,,3.0,4.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,0,0,2,0
s013,,3.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,0,0,4,0
s014,,2.0,2.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,2.0,1,0,1,
s016,,1.0,2.0,1.0,2.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,0,0,4,
s017,,2.0,2.0,1.0,2.0,1.0,3.0,1.0,3.0,1.0,1.0,2.0,0,0,4,
s019,,2.0,2.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,4.0,1.0,0,0,5,0
s020,,3.0,2.0,3.0,1.0,2.0,3.0,3.0,3.0,4.0,2.0,2.0,2,0,2,
s021,,2.0,2.0,3.0,1.0,1.0,3.0,2.0,3.0,1.0,1.0,1.0,0,0,3,0
s022,,2.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0,1.0,1.0,2.0,0,0,5,
s023,,2.0,4.0,2.0,1.0,2.0,3.0,1.0,3.0,1.0,1.0,2.0,1,0,1,
s024,,3.0,5.0,4.0,1.0,1.0,3.0,1.0,2.0,3.0,4.0,4.0,2,0,5,1
s025,,2.0,2.0,1.0,4.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0,2,0,2,0
s026,,2.0,4.0,5.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,2.0,1,1,5,0
s027,,1.0,1.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,1,0,1,
s029,,1.0,2.0,2.0,2.0,1.0,5.0,2.0,3.0,1.0,4.0,3.0,1,1,2,0
s030,,2.0,2.0,1.0,5.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0,0,0,1,0
s033,,3.0,2.0,1.0,5.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,0,0,2,
s034,,3.0,4.0,1.0,3.0,2.0,3.0,1.0,3.0,1.0,2.0,1.0,0,0,5,0
s035,1.0,2.0,2.0,5.0,1.0,3.0,2.0,4.0,3.0,3.0,5.0,1.0,1,0,2,0
s036,,3.0,3.0,5.0,5.0,4.0,3.0,4.0,3.0,1.0,5.0,5.0,4,1,1,
s038,,1.0,2.0,2.0,3.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,0,0,3,
s040,,2.0,2.0,5.0,5.0,1.0,2.0,5.0,2.0,2.0,5.0,1.0,1,0,3,0
s041,,3.0,3.0,2.0,2.0,3.0,3.0,1.0,3.0,1.0,3.0,3.0,3,0,2,0
s042,,1.0,2.0,4.0,1.0,1.0,3.0,4.0,3.0,4.0,3.0,3.0,3,0,2,
s043,,2.0,2.0,1.0,1.0,1.0,5.0,1.0,2.0,1.0,1.0,4.0,4,1,1,0
s044,,2.0,2.0,4.0,1.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0,0,0,3,0
s046,,2.0,1.0,2.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,4.0,2,0,2,
s047,,2.0,2.0,3.0,5.0,3.0,3.0,1.0,3.0,1.0,1.0,3.0,4,1,1,0
s049,,2.0,3.0,4.0,1.0,1.0,3.0,3.0,3.0,2.0,4.0,1.0,0,0,5,0
s050,,1.0,2.0,2.0,2.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,0,0,1,
s051,,2.0,3.0,2.0,1.0,1.0,4.0,1.0,3.0,2.0,2.0,2.0,1,0,2,0
s052,,2.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,1.0,2.0,1.0,1,0,3,
s053,,2.0,2.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0,1.0,2.0,1,0,1,
s054,1.0,3.0,2.0,1.0,3.0,2.0,3.0,1.0,3.0,1.0,1.0,2.0,1,0,1,0
s055,,2.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2,0,2,0
s056,1.0,3.0,5.0,3.0,1.0,5.0,3.0,1.0,3.0,1.0,2.0,2.0,1,1,5,0
s057,,3.0,5.0,4.0,1.0,3.0,4.0,1.0,2.0,4.0,4.0,1.0,3,0,1,
s059,,3.0,3.0,1.0,4.0,2.0,3.0,1.0,4.0,1.0,3.0,3.0,3,0,2,
s063,,2.0,3.0,2.0,5.0,2.0,2.0,3.0,3.0,1.0,1.0,1.0,0,0,2,
s065,,3.0,2.0,3.0,5.0,3.0,2.0,3.0,3.0,1.0,2.0,1.0,0,0,1,0
s066,,2.0,2.0,2.0,2.0,3.0,5.0,1.0,3.0,2.0,4.0,2.0,0,0,2,0
s067,,2.0,2.0,1.0,2.0,2.0,3.0,1.0,3.0,1.0,1.0,1.0,0,0,2,0
s068,,3.0,4.0,1.0,1.0,3.0,3.0,1.0,3.0,1.0,3.0,1.0,1,0,4,
s070,,3.0,2.0,3.0,1.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,2,0,3,0
s071,,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,1,0,1,0
s072,,2.0,2.0,2.0,5.0,1.0,5.0,1.0,4.0,1.0,1.0,2.0,1,1,2,
s074,,3.0,5.0,4.0,2.0,4.0,3.0,1.0,4.0,1.0,3.0,2.0,0,0,4,0
s075,,2.0,4.0,2.0,1.0,1.0,3.0,1.0,3.0,1.0,2.0,1.0,0,0,2,
s076,1.0,2.0,2.0,3.0,3.0,2.0,3.0,1.0,3.0,1.0,1.0,2.0,0,0,1,0
s078,,2.0,1.0,2.0,1.0,1.0,3.0,2.0,3.0,1.0,3.0,1.0,0,0,1,
s079,,2.0,3.0,3.0,1.0,5.0,3.0,2.0,3.0,2.0,1.0,1.0,0,0,2,
s080,,2.0,3.0,4.0,5.0,3.0,5.0,2.0,2.0,3.0,4.0,3.0,0,0,1,1
s081,,2.0,2.0,2.0,5.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,1,0,3,
s082,,2.0,3.0,2.0,4.0,3.0,4.0,2.0,3.0,2.0,1.0,5.0,2,1,1,
s084,1.0,2.0,3.0,4.0,2.0,3.0,3.0,1.0,3.0,1.0,5.0,2.0,1,0,5,
s085,,3.0,2.0,4.0,2.0,2.0,2.0,4.0,2.0,3.0,2.0,4.0,2,0,2,0
s086,,3.0,2.0,3.0,2.0,2.0,1.0,3.0,3.0,3.0,1.0,2.0,0,0,4,
s087,,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,0,0,4,0
s088,,1.0,1.0,3.0,1.0,1.0,3.0,1.0,4.0,1.0,1.0,2.0,1,0,1,
s089,,3.0,2.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,0,0,4,0
s090,,1.0,2.0,2.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,2.0,0,0,3,
s091,,1.0,1.0,1.0,1.0,1.0,5.0,1.0,2.0,2.0,1.0,1.0,0,0,2,
s092,,3.0,5.0,3.0,1.0,2.0,3.0,1.0,2.0,3.0,3.0,2.0,0,0,4,0
s093,,3.0,4.0,2.0,1.0,1.0,4.0,1.0,4.0,1.0,1.0,1.0,0,0,2,
s094,,2.0,2.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,0,0,3,
s095,,2.0,1.0,1.0,5.0,1.0,3.0,1.0,3.0,1.0,1.0,3.0,1,0,1,0
s096,,3.0,2.0,3.0,4.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,2,1,5,
s097,,2.0,2.0,3.0,1.0,1.0,3.0,2.0,3.0,2.0,3.0,2.0,0,0,3,
s098,,2.0,1.0,2.0,1.0,2.0,3.0,3.0,2.0,2.0,1.0,1.0,1,0,2,
s099,,2.0,2.0,2.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,3.0,3,0,2,
s100,,1.0,2.0,3.0,3.0,3.0,3.0,1.0,3.0,1.0,1.0,1.0,3,0,5,0
s101,,3.0,2.0,1.0,2.0,1.0,3.0,2.0,3.0,1.0,2.0,1.0,0,0,3,0
s102,,3.0,4.0,3.0,1.0,1.0,3.0,2.0,3.0,2.0,2.0,1.0,0,0,5,0
s103,,2.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,1.0,0,0,5,
s104,,1.0,1.0,4.0,5.0,2.0,2.0,4.0,4.0,2.0,4.0,5.0,4,1,1,
s107,,1.0,1.0,1.0,2.0,1.0,3.0,1.0,2.0,3.0,1.0,1.0,1,0,1,
s108,,2.0,3.0,3.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,1,0,1,
s109,,3.0,5.0,1.0,3.0,5.0,3.0,1.0,3.0,1.0,1.0,2.0,0,0,3,
s111,1.0,2.0,2.0,4.0,1.0,1.0,4.0,1.0,1.0,5.0,4.0,1.0,0,0,2,
s113,,1.0,2.0,2.0,3.0,2.0,1.0,5.0,3.0,1.0,1.0,1.0,2,0,3,0
s114,,2.0,2.0,3.0,5.0,3.0,2.0,3.0,3.0,1.0,1.0,2.0,1,0,3,
s115,,3.0,2.0,2.0,2.0,2.0,3.0,2.0,4.0,2.0,2.0,2.0,1,0,3,0
s116,,2.0,2.0,1.0,3.0,1.0,3.0,2.0,3.0,1.0,1.0,2.0,1,0,4,
s117,,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,0,0,2,
s118,,2.0,2.0,2.0,3.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,0,0,4,
s119,,3.0,3.0,2.0,3.0,2.0,4.0,2.0,2.0,2.0,3.0,1.0,3,0,5,
s120,,2.0,3.0,2.0,1.0,1.0,4.0,2.0,4.0,2.0,3.0,1.0,0,0,2,0
s121,,3.0,3.0,2.0,1.0,3.0,4.0,1.0,4.0,1.0,2.0,1.0,1,0,4,0
s123,,2.0,2.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,2.0,2.0,0,0,2,
s124,,1.0,2.0,3.0,3.0,1.0,3.0,1.0,3.0,1.0,1.0,4.0,2,1,4,
s125,,2.0,1.0,2.0,1.0,1.0,3.0,1.0,3.0,1.0,4.0,2.0,1,0,5,
s126,,1.0,1.0,2.0,5.0,1.0,3.0,1.0,3.0,1.0,1.0,3.0,0,0,1,0
s127,,3.0,2.0,3.0,1.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,0,0,2,
s128,,3.0,5.0,2.0,2.0,1.0,3.0,1.0,3.0,1.0,1.0,2.0,0,0,4,0
s129,,3.0,4.0,4.0,2.0,2.0,3.0,2.0,3.0,1.0,4.0,3.0,2,0,4,0
s130,,2.0,2.0,3.0,4.0,1.0,3.0,1.0,4.0,1.0,1.0,2.0,2,1,2,
s131,,2.0,2.0,2.0,4.0,2.0,3.0,2.0,4.0,1.0,1.0,1.0,1,0,2,
s134,,3.0,2.0,3.0,5.0,2.0,4.0,2.0,4.0,3.0,2.0,4.0,3,1,5,0
s136,,1.0,1.0,1.0,3.0,1.0,1.0,5.0,3.0,1.0,1.0,5.0,4,0,4,
