,Age,HighestEducation,HeightFeet,HeightInches,WeightPounds,DivorceCount,LongestRelationshipYears,LongestRelationshipMonths,RelationshipNumber,ChildrenNumber,HouseholdIncome,RetirementAccount,RetirementPercentStocks,MortgageDebt,CarDebt,EducationDebt,CreditCardDebt,CoffeeCupsPerDay,TeaCupsPerDay,CaffienatedSodaCansPerDay,CaffieneOtherSourcesDayMG,TrafficTicketsLastYearCount,TrafficAccidentsLifeCount,ArrestedChargedLifeCount,country,crisis_currentlyworking,crisis_occupation,crisis_military,crisis_urbanicity,crisis_householdpeople,crisis_esssentialworkers,crisis_workersforcovid,crisis_householdrooms,crisis_healthinsurance,crisis_moneysupport,crisis_physicalhealth,crisis_mentalhealth,crisis_workershome,OtherDebtAmount
s001,36,3,6,0,290,0,9,4,3,0,79000,1.0,4,1.0,1.0,1.0,1.0,1,3,0,0,0,1,0,USA,1,IT Support Specialist,0,3,3,0,0,7,2,0,3,5,,
s002,52,3,5,4,175,0,33,0,3,1,48000,1.0,10,1.0,3.0,1.0,1.0,0,3,0,0,0,2,0,USA,6,ISP tech support (laid off),0,3,2,1,0,6,2,0,3,5,3,
s003,45,3,5,5,250,0,0,6,6,0,27000,0.0,,1.0,1.0,1.0,1.0,0,3,0,65,0,3,0,United States,7,n/a,0,3,0,0,,5,4,0,1,1,,
s004,31,4,5,6,157,0,9,3,3,2,64000,1.0,1,2.0,1.0,4.0,3.0,0,1,1,0,0,2,0,United States,1,Social Worker,0,1,3,0,0,4,2,0,3,4,,
s005,31,3,5,6,155,0,3,2,4,0,43000,0.0,,1.0,1.0,5.0,1.0,4,3,3,150,0,2,5,USA,1,data analysis,0,1,1,0,,5,5,0,4,5,,
s007,32,4,5,5,180,0,0,0,0,0,50000,1.0,3,1.0,1.0,1.0,2.0,0,0,0,0,0,0,0,USA,1,Construction Supervisor,0,4,1,0,,6,3,0,4,4,,
s008,47,4,5,11,205,0,15,3,5,2,150000,1.0,6,8.0,3.0,6.0,2.0,2,1,1,0,0,1,0,USA,1,Middle Management Health Care Support,0,2,3,0,,9,2,0,4,5,,
s010,31,3,5,11,278,0,11,5,6,1,34000,0.0,,2.0,2.0,3.0,2.0,0,0,0,0,0,0,0,USA,1,retail,0,2,3,1,0,3,3,0,3,3,3,
s012,43,4,6,0,175,0,20,1,3,2,94000,1.0,6,7.0,4.0,3.0,1.0,3,0,0,0,0,1,0,USA,1,Team Lead Supervisor,0,4,3,1,0,7,2,0,4,5,3,
s013,62,3,5,11,175,1,26,10,4,5,20000,0.0,1,1.0,1.0,1.0,1.0,8,0,0,0,0,2,1,United States,1,asst manager - retail,0,5,2,1,0,0,5,0,3,4,1,1.0
s014,41,4,5,11,180,0,4,6,5,0,30000,0.0,,1.0,1.0,1.0,1.0,0,0,0,0,0,1,0,United States,1,maintenance,0,2,0,1,0,6,2,0,4,4,3,
s016,47,4,6,4,197,0,19,4,5,4,125000,1.0,10,6.0,4.0,1.0,1.0,0,0,2,0,0,2,0,USA,1,IT Admin,0,5,1,1,0,10,2,0,5,5,3,1.0
s017,50,6,6,1,185,0,2,0,5,0,3000,0.0,,1.0,1.0,1.0,1.0,1,1,1,0,0,0,0,USA,1,office clerk,0,3,0,0,,7,7,0,4,5,,
s019,35,4,6,0,180,0,7,0,6,0,54000,1.0,6,,1.0,1.0,1.0,4,0,2,0,0,1,0,United States,1,Programmer,0,2,1,0,,4,2,0,5,5,,
s020,39,4,5,10,145,0,10,6,5,1,65000,1.0,1,7.0,2.0,1.0,2.0,0,0,1,0,0,1,0,United States,1,Consultant Manager,0,1,2,1,0,5,2,0,4,3,3,2.0
s021,62,4,5,4,125,2,22,3,4,2,65000,1.0,5,2.0,1.0,1.0,1.0,0,1,0,0,0,1,0,USA,1,marketing manager,0,2,1,0,,7,2,0,4,5,,
s022,40,4,5,11,240,0,0,6,1,0,55000,0.0,1,6.0,1.0,4.0,1.0,1,0,0,0,0,0,0,Unites States,1,Accountant,0,2,2,1,0,6,2,0,3,4,3,1.0
s023,37,4,6,1,155,0,3,4,5,0,31000,1.0,10,6.0,1.0,1.0,1.0,4,0,0,0,0,2,0,united states,1,operations assistant,0,1,0,0,,5,3,0,3,2,,
s024,26,4,5,9,150,0,1,10,5,0,34000,0.0,,1.0,1.0,6.0,2.0,1,0,0,0,0,4,0,United States,8,Sales,0,2,1,0,0,5,2,0,5,5,3,
s025,46,3,5,9,195,0,2,6,2,0,37500,0.0,1,1.0,1.0,1.0,4.0,0,0,0,90,0,0,0,United States,1,Health Information Tech,0,2,1,0,0,7,2,0,3,3,,1.0
s026,47,3,5,1,175,0,12,0,3,1,89000,1.0,1,,1.0,4.0,1.0,4,1,0,0,0,0,0,USA,1,Administrative Assistant,0,5,-1,1,0,7,2,0,5,5,3,1.0
s027,33,2,5,9,215,0,0,0,0,0,20000,0.0,,1.0,1.0,1.0,1.0,0,0,2,0,0,1,0,United States,4,unemployed,0,3,1,0,,2,5,0,2,3,,
s029,31,3,6,0,300,1,9,6,2,1,32000,1.0,2,1.0,1.0,4.0,1.0,1,0,1,0,0,0,0,United States,1,Debt Collector,0,1,2,0,0,2,5,0,3,4,,1.0
s030,38,2,5,9,170,0,15,0,3,0,20000,0.0,,1.0,1.0,1.0,1.0,1,2,0,0,1,0,0,USA,3,unemployed,0,4,1,0,,3,7,0,3,4,,
s033,28,2,5,8,175,0,7,0,1,0,35000,0.0,,,,1.0,,1,0,2,0,0,0,0,USA,1,Customer Service Rep,0,3,1,1,0,7,2,0,5,5,3,
s034,46,3,5,3,120,0,28,8,4,3,69000,0.0,1,6.0,1.0,2.0,1.0,2,0,0,200,0,0,0,USA,1,Administrative Assistant,0,4,4,1,0,4,7,0,3,2,3,1.0
s035,42,4,5,7,185,0,11,0,1,1,110000,1.0,8,7.0,1.0,4.0,3.0,0,2,0,0,0,4,0,United States,1,Systems Engineer,1,2,2,1,0,8,2,0,4,4,3,1.0
s036,57,3,5,5,216,2,20,6,5,2,180000,0.0,,8.0,1.0,1.0,1.0,4,2,0,0,0,0,0,USA,1,Care Provider,0,2,4,1,0,7,2,0,3,4,3,5.0
s038,37,2,5,6,124,0,5,6,2,0,25000,0.0,,1.0,1.0,1.0,1.0,1,2,0,0,0,1,0,USA,4,N/A,0,2,1,0,,2,7,1,4,4,,
s040,48,3,6,0,260,0,22,5,3,3,89000,1.0,3,6.0,2.0,6.0,3.0,0,0,4,0,0,2,0,United States,1,System Network Specialist ,0,3,5,0,,7,2,0,5,4,,
s041,27,4,5,9,220,0,5,2,2,0,70000,1.0,4,1.0,1.0,5.0,1.0,1,1,0,0,0,0,0,United States,1,Packaging Development Manager,0,2,1,0,0,2,2,0,4,4,,1.0
s042,47,3,5,5,319,1,6,0,5,1,30000,0.0,,,1.0,1.0,2.0,1,4,0,0,0,2,1,USA,1,web services admin & online content editor,0,3,2,0,,4,5,0,1,2,,1.0
s043,41,3,5,7,125,1,12,2,6,1,25000,0.0,1,1.0,2.0,4.0,2.0,2,0,1,0,0,2,5,United States,1,Drywall hanger,0,3,3,0,,6,7,0,5,5,,3.0
s044,59,4,5,9,140,0,13,10,4,0,69000,1.0,6,2.0,1.0,1.0,1.0,1,0,0,0,0,2,0,USA,1,production manager,0,2,1,0,,7,2,0,5,5,,
s046,34,3,5,6,135,0,3,7,4,0,34000,0.0,,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,United States,1,Self Employed,0,2,1,0,,7,7,0,3,3,,
s047,36,2,5,11,240,0,0,6,4,0,20000,0.0,1,1.0,1.0,1.0,1.0,1,1,0,0,0,0,0,USA,2,General Merchandise at Target,0,1,3,1,0,7,4,0,4,3,3,1.0
s049,40,3,5,2,150,0,14,3,6,2,45000,0.0,,6.0,3.0,1.0,1.0,1,0,1,175,0,0,0,United States,1,Retail Sales,0,3,3,1,0,7,2,0,4,2,1,3.0
s050,36,4,5,9,240,0,17,11,2,1,76000,1.0,8,,2.0,3.0,1.0,0,0,0,0,0,1,0,United States,6,stay at home parent,0,1,2,0,,7,2,0,3,3,,
s051,36,3,5,2,110,0,7,5,5,2,65000,1.0,1,1.0,1.0,2.0,1.0,1,1,0,0,0,1,0,USA,1,web developer,0,2,3,1,0,8,2,0,3,3,3,
s052,32,3,5,7,320,0,6,7,2,0,33000,0.0,,,1.0,4.0,3.0,0,2,5,0,0,1,0,USA,1,Sales,0,3,1,0,,5,2,0,3,3,,
s053,53,2,5,1,175,1,27,7,2,3,30000,0.0,,5.0,4.0,,1.0,0,3,3,0,0,0,0,United States,6,mom,0,4,1,1,0,9,2,0,3,4,3,
s054,37,4,5,10,250,0,0,3,5,0,55000,0.0,1,1.0,6.0,6.0,2.0,2,3,0,0,0,1,0,USA,1,GUARD/FILM EDITOR,0,1,2,1,0,3,3,0,2,2,3,1.0
s055,43,4,6,4,235,0,16,9,2,2,90000,1.0,8,6.0,3.0,3.0,4.0,1,1,1,0,0,1,0,USA,1,Planner,0,5,3,0,0,11,2,0,3,3,3,5.0
s056,42,3,5,8,280,0,24,8,6,2,40000,0.0,,,1.0,1.0,1.0,5,0,2,0,0,1,0,usa,1,delivery driver,0,2,4,1,0,2,7,0,2,4,3,
s057,54,3,5,10,235,0,3,0,4,0,20000,0.0,1,1.0,1.0,1.0,1.0,0,0,5,0,0,5,5,USA,7,disabled,0,1,0,0,,3,4,1,1,3,,
s059,48,4,6,3,175,1,14,5,6,0,60000,0.0,,1.0,1.0,1.0,1.0,2,10,0,0,0,0,0,usa,1,luthier,0,1,0,0,,3,3,0,5,5,,1.0
s063,35,3,5,7,125,0,11,10,3,0,140000,1.0,10,7.0,1.0,1.0,1.0,2,0,1,0,0,0,0,United States,1,Administrative Assistant,0,2,1,0,,8,2,0,4,4,,
s065,48,3,5,1,146,1,15,5,5,2,55000,0.0,1,6.0,1.0,1.0,1.0,1,0,0,0,0,3,0,United States,1,administration,0,5,3,1,1,12,2,0,2,3,3,1.0
s066,48,4,5,7,165,0,12,8,5,2,90000,1.0,2,6.0,3.0,1.0,2.0,1,0,2,350,0,3,0,United States of America,1,Manufacturing,0,1,3,0,0,18,2,0,4,5,3,1.0
s067,40,2,5,9,165,0,0,0,0,0,29000,1.0,9,1.0,1.0,1.0,1.0,4,0,0,0,0,0,0,United States,1,self employed,0,5,2,0,,8,3,0,5,4,,1.0
s068,45,5,5,7,265,0,1,3,5,0,45000,1.0,10,1.0,1.0,4.0,1.0,3,0,0,0,0,3,0,United States,1,Supervisor for Ad Agency,0,2,0,0,,3,3,0,4,5,,1.0
s070,32,2,5,10,180,0,10,6,2,1,39000,0.0,,1.0,3.0,1.0,2.0,1,1,0,0,0,1,0,usa,1,sales,0,4,2,0,0,2,3,0,5,4,,1.0
s071,48,4,6,0,175,0,1,0,5,0,40000,0.0,1,1.0,1.0,5.0,2.0,0,0,0,0,0,2,0,USA,1,Engineer,0,2,0,0,,7,5,0,4,5,,1.0
s072,39,3,5,9,267,0,3,4,5,1,25000,0.0,1,1.0,1.0,4.0,7.0,1,1,1,0,0,0,0,United States,1,Medical Office Assistant,0,3,1,0,,8,2,0,3,3,,
s074,35,4,6,1,130,0,2,6,6,0,60000,0.0,,1.0,4.0,1.0,1.0,2,0,0,50,0,0,0,United States ,1,Mail Carrier ,0,2,0,1,0,2,2,0,4,3,3,1.0
s075,58,4,5,11,157,0,14,9,5,0,135000,1.0,8,8.0,1.0,1.0,2.0,0,1,0,0,0,0,0,USA,1,Service Coordinator,0,1,1,0,,8,2,0,5,5,,
s076,35,5,4,11,115,0,9,5,2,0,36000,1.0,1,5.0,1.0,7.0,1.0,2,0,1,0,0,2,0,United States,1,Behavior Specialist,0,1,2,1,0,8,7,0,3,3,3,1.0
s078,30,5,5,8,137,0,13,11,6,0,50000,0.0,,1.0,1.0,4.0,1.0,3,0,0,0,0,0,0,United States,1,Marriage and Family Therapist,0,3,1,0,,4,5,0,1,2,,
s079,51,4,5,10,175,0,3,8,5,0,60000,1.0,2,8.0,1.0,1.0,1.0,0,2,0,0,0,3,1,United States of America,1,Production Manager,0,3,1,0,,9,2,0,3,3,,
s080,44,4,5,7,210,1,2,3,4,3,85000,1.0,4,3.0,4.0,1.0,2.0,2,0,2,50,0,5,0,united states,2,account sales manager,0,3,4,1,0,8,3,0,4,5,3,
s081,27,4,6,0,180,0,3,6,2,0,45000,1.0,5,5.0,1.0,1.0,1.0,0,0,0,0,0,0,0,United States,1,Business Analyst,0,1,0,0,0,3,2,0,5,5,,
s082,25,3,5,0,95,0,4,4,3,0,9000,0.0,,1.0,1.0,1.0,2.0,0,0,1,0,0,4,0,USA,1,transcriptionist,0,4,1,1,0,6,2,0,1,2,3,
s084,45,4,5,5,180,0,25,11,3,4,142000,0.0,1,1.0,3.0,7.0,4.0,2,1,1,300,0,3,0,USA,6,homemaker/student,0,3,4,1,0,9,2,0,5,3,1,1.0
s085,36,3,5,8,175,0,0,6,1,0,50000,0.0,,1.0,1.0,1.0,1.0,1,1,0,60,0,0,0,usa,1,independent contractor,0,1,4,0,0,3,7,1,2,2,,
s086,33,5,5,6,190,0,2,0,3,0,24000,0.0,,1.0,1.0,7.0,1.0,3,0,1,0,0,2,0,US,1,Admin Assistant,0,3,3,0,,9,3,0,1,2,,
s087,36,4,5,4,144,0,2,0,6,0,52000,1.0,3,1.0,1.0,1.0,2.0,1,0,3,0,0,3,0,USA,2,Producer,0,3,0,0,,7,2,0,4,5,,
s088,47,4,5,4,160,0,3,2,5,0,20000,1.0,7,1.0,1.0,7.0,1.0,1,1,0,0,0,1,1,United States,1,Data Analyst,0,2,00,0,,8,5,0,3,3,,
s089,31,2,6,3,190,0,3,5,3,0,43000,0.0,1,1.0,1.0,1.0,1.0,0,0,1,50,0,0,0,USA,1,Management,0,5,0,0,0,2,2,0,5,5,,
s090,47,4,5,7,180,0,8,6,5,0,38000,0.0,,5.0,1.0,1.0,2.0,0,1,0,0,0,0,0,United States,1,writer,0,4,2,1,0,8,7,0,4,5,3,
s091,31,4,5,4,135,0,4,0,5,2,32800,0.0,,7.0,1.0,1.0,1.0,1,0,0,85,0,4,0,USA,1,IT Consultant,0,2,3,0,,11,5,0,5,5,,
s092,53,6,6,4,196,1,15,2,6,2,90000,1.0,7,6.0,1.0,1.0,3.0,1,0,0,0,0,2,0,United States,5,Attorney,0,2,0,0,,10,2,0,5,5,,
s093,51,4,5,4,175,0,7,6,5,2,77000,1.0,9,8.0,1.0,4.0,3.0,3,5,0,250,0,2,0,USA,1,Property Manager,0,1,1,0,,6,3,0,4,5,,
s094,43,5,5,10,172,2,6,0,5,0,60000,0.0,,1.0,1.0,7.0,3.0,0,0,0,0,0,3,0,United States,1,Seamstress,0,2,2,0,,7,7,0,3,3,,
s095,39,4,6,2,360,0,3,6,5,0,60000,0.0,,,,,,1,1,0,0,0,0,0,United States,3,na,0,2,2,0,,12,3,0,3,2,,
s096,47,3,5,3,130,0,29,4,5,2,35000,0.0,,1.0,1.0,6.0,2.0,0,2,3,300,0,0,1,United States,1,head of housekeeping,0,4,4,1,0,4,5,0,4,4,3,1.0
s097,63,2,5,7,135,0,38,4,3,2,95000,0.0,1,1.0,3.0,1.0,2.0,1,2,0,0,0,0,0,USA,1,Real Estate Agent,0,2,1,0,,3,2,0,4,3,,1.0
s098,39,6,5,7,97,0,19,10,4,0,225000,1.0,1,1.0,3.0,1.0,1.0,1,1,0,0,0,0,0,usa,6,not working,0,1,1,0,,5,2,0,1,3,,
s099,30,4,6,0,240,0,4,0,4,0,8000,0.0,,1.0,1.0,4.0,3.0,0,2,0,0,0,0,0,usa,4,None,0,1,4,0,,5,7,1,3,2,,
s100,47,2,5,6,175,0,27,5,1,2,69000,0.0,1,7.0,1.0,1.0,3.0,2,1,1,0,0,0,0,USA,6,MTURK,0,3,2,0,0,6,2,0,4,4,3,
s101,40,5,6,5,245,0,7,4,2,3,80000,1.0,8,7.0,1.0,1.0,1.0,2,0,0,0,0,0,0,United States of America,1,business analyst,0,5,4,0,,9,2,0,4,5,,1.0
s102,37,5,5,10,160,0,12,0,4,2,145000,1.0,10,7.0,1.0,1.0,1.0,0,0,0,0,0,1,0,USA,1,Business analyst,0,2,3,0,0,9,2,0,5,5,,1.0
s103,36,2,5,5,140,0,4,6,5,2,80000,0.0,,1.0,1.0,7.0,2.0,0,0,3,300,0,1,1,united states,6,N/A,0,3,4,1,0,9,5,0,4,5,3,2.0
s104,41,4,5,11,300,0,7,0,6,2,74999,0.0,,3.0,2.0,2.0,1.0,0,4,0,0,0,3,0,USA,1,IT liaison,0,2,4,0,,12,5,0,2,3,,1.0
s107,38,3,5,2,225,0,8,0,6,1,6000,0.0,,,,,,0,1,0,0,0,2,4,USA,1,independent consultant,0,1,3,0,,4,5,1,2,2,,
s108,44,3,5,3,150,0,17,6,6,1,10000,0.0,1,1.0,1.0,3.0,1.0,5,0,1,0,0,4,6,USA,6,MTurk worker.,0,3,3,0,,5,5,0,2,3,,1.0
s109,36,4,5,8,185,0,2,0,1,0,40000,1.0,10,1.0,1.0,1.0,1.0,0,3,0,0,0,3,0,USA,1,"File maintenance, grocery store",0,1,1,1,0,4,2,0,4,4,3,
s111,31,3,5,4,280,0,15,7,1,0,72000,1.0,1,1.0,1.0,4.0,1.0,0,0,0,75,0,2,0,USA,8,Student,0,1,1,0,,4,2,0,2,4,,
s113,26,3,5,4,280,0,0,0,0,0,60000,0.0,,1.0,1.0,3.0,3.0,0,0,4,200,0,0,0,United States,1,Freelance,0,1,1,0,0,3,2,0,2,1,,
s114,40,4,5,3,170,1,10,0,5,0,21000,0.0,,5.0,1.0,1.0,3.0,0,1,0,0,0,1,1,United States,1,transcriptionist,0,1,0,0,,8,5,1,4,4,,2.0
s115,48,2,5,8,140,0,5,4,5,2,20000,0.0,1,1.0,1.0,1.0,1.0,0,1,0,50,0,0,0,USA,1,Waitress,0,2,0,0,,3,7,0,3,3,,1.0
s116,29,4,6,0,170,0,0,3,1,0,85000,0.0,,1.0,1.0,5.0,1.0,0,0,0,0,0,2,1,united states,4,none,0,4,4,1,0,12,7,0,5,4,3,
s117,51,4,5,9,162,0,29,8,4,2,190000,1.0,9,8.0,1.0,1.0,5.0,0,1,0,0,0,2,1,usa,1,software engineer,0,2,3,0,,11,2,0,4,4,,1.0
s118,49,4,6,0,185,2,8,0,5,0,75000,0.0,,1.0,1.0,3.0,1.0,0,0,0,0,0,2,1,USA,1,Freelance journalist,0,2,2,0,,10,7,0,3,4,,
s119,47,4,5,6,155,0,27,9,2,4,115000,1.0,4,6.0,3.0,1.0,1.0,0,0,5,0,0,2,0,United States,6,n/a,0,2,6,0,,10,2,0,3,4,,
s120,35,4,5,11,176,0,8,4,5,2,178000,1.0,3,8.0,1.0,1.0,2.0,1,0,0,0,0,1,0,USA,1,IT Manager,0,2,3,0,0,12,2,0,4,4,,1.0
s121,49,3,5,10,169,1,17,6,4,3,37500,0.0,,1.0,1.0,1.0,1.0,1,0,4,0,0,4,2,USA,1,Retail Cashier,0,3,2,1,0,7,2,0,4,5,3,
s123,38,4,5,11,205,0,2,0,3,0,81000,1.0,1,,1.0,1.0,3.0,0,1,0,0,0,0,0,United States,1,Real Estate Agent,0,5,1,0,,6,3,0,4,4,,
s124,41,3,5,2,179,0,7,2,4,3,39000,0.0,1,1.0,4.0,3.0,1.0,2,0,0,0,0,0,0,USA,5,clerical,0,1,4,1,0,6,5,0,3,3,3,1.0
s125,52,4,5,5,151,1,17,10,6,2,58900,1.0,5,4.0,4.0,4.0,1.0,6,0,0,0,1,0,0,USA,1,Human Resource Manager,0,2,1,0,,9,6,0,5,5,,1.0
s126,47,4,5,9,120,1,15,6,3,4,124000,1.0,10,8.0,4.0,5.0,3.0,2,0,4,0,0,5,0,USA,1,investigator,0,3,5,1,0,15,1,0,3,4,3,1.0
s127,38,2,5,10,210,0,2,6,4,0,39500,1.0,10,1.0,1.0,1.0,3.0,0,0,0,300,0,4,5,United States of America,1,Hospitality,0,2,0,0,,6,2,0,4,4,,
s128,30,3,8,3,158,0,3,2,4,1,74000,1.0,3,3.0,1.0,1.0,1.0,3,0,0,0,0,2,0,usa,1,customer service,0,3,1,1,0,5,2,1,4,3,3,2.0
s129,43,3,5,2,148,0,6,6,3,1,42000,0.0,,1.0,1.0,1.0,3.0,1,0,1,0,0,0,0,United States,1,Nanny,0,1,2,1,0,2,4,0,3,4,3,
s130,32,3,5,2,200,0,7,0,5,0,24000,1.0,1,1.0,2.0,1.0,1.0,1,0,6,396,0,1,2,United States of America,4,unemployed,0,1,1,1,0,6,5,1,2,1,3,
s131,39,4,5,7,143,1,10,2,6,0,50000,0.0,,1.0,1.0,5.0,2.0,0,0,5,0,0,1,1,United States,1,Policy Strategist,0,3,3,1,0,8,5,0,2,3,3,2.0
s134,52,3,6,4,195,0,16,3,4,0,52000,1.0,9,1.0,1.0,1.0,3.0,0,0,0,0,0,2,0,United States,1,Transaction Coordinator,0,2,2,0,,4,3,0,3,5,,
s136,28,2,6,5,250,0,0,0,0,0,25000,0.0,1,1.0,1.0,1.0,3.0,0,0,0,0,0,0,0,United States,7,Disabled,0,3,3,0,0,2,5,0,2,2,3,1.0
